id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bulan,jumlah_sampah,satuan,tahun,timbulan_sampah,kapasitas_penanganan_awal,penanganan_estimasi,sisa_sampah,akumulasi,skn_BAU,skn_70,skn_80
1,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,28695.81,TON,2017,28695.81,17217.486,17217.486,11478.324,11478.324,11478.324,8608.743000000002,5739.162
2,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,25235.73,TON,2017,25235.73,15141.437999999998,15141.437999999998,10094.292000000001,21572.616,21572.616,16179.462000000003,10786.307999999997
3,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,27581.19,TON,2017,27581.19,16548.714,16548.714,11032.475999999999,32605.092,32605.092,24453.819000000003,16302.545999999995
4,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,29664.735,TON,2017,29664.735,17798.841,17798.841,11865.894,44470.986000000004,44470.986000000004,33353.2395,22235.492999999995
5,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,34637.092,TON,2017,34637.092,20782.255199999996,20782.255199999996,13854.836800000001,58325.82280000001,58325.82280000001,43744.3671,29162.911399999994
6,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,33537.532,TON,2017,33537.532,20122.5192,20122.5192,13415.0128,71740.8356,71740.8356,53805.62670000001,35870.417799999996
7,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,36864.296,TON,2017,36864.296,22118.5776,22118.5776,14745.718400000002,86486.554,86486.554,64864.91550000001,43243.276999999995
8,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,37320.304,TON,2017,37320.304,22392.182399999998,22392.182399999998,14928.121599999999,101414.6756,101414.6756,76061.00670000001,50707.337799999994
9,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,36420.664,TON,2017,36420.664,21852.3984,21852.3984,14568.265599999999,115982.9412,115982.9412,86987.20590000002,57991.47059999999
10,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,37908.64,TON,2017,37908.64,22745.183999999997,22745.183999999997,15163.456000000002,131146.3972,131146.3972,98359.79790000002,65573.19859999999
11,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,36657.236,TON,2017,36657.236,21994.341599999996,21994.341599999996,14662.894400000001,145809.2916,145809.2916,109356.96870000003,72904.64579999998
12,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,37410.268,TON,2017,37410.268,22446.160799999998,22446.160799999998,14964.107199999999,160773.3988,160773.3988,120580.04910000003,80386.69939999998
13,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,38313.716,TON,2018,38313.716,22988.2296,22988.2296,15325.486400000002,176098.8852,176098.8852,132074.16390000004,88049.44259999998
14,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,35883.26,TON,2018,35883.26,21529.956000000002,21529.956000000002,14353.304,190452.1892,190452.1892,142839.14190000005,95226.09459999998
15,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,38719.268,TON,2018,38719.268,23231.560799999996,23231.560799999996,15487.7072,205939.8964,205939.8964,154454.92230000003,102969.94819999998
16,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,37898.168,TON,2018,37898.168,22738.9008,22738.9008,15159.267199999998,221099.1636,221099.1636,165824.37270000004,110549.58179999999
17,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,39593.204,TON,2018,39593.204,23755.9224,23755.9224,15837.281599999998,236936.4452,236936.4452,177702.33390000003,118468.22259999998
18,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,37230.816,TON,2018,37230.816,22338.489599999997,22338.489599999997,14892.326400000002,251828.77159999998,251828.77159999998,188871.5787,125914.38579999997
19,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,41104.028,TON,2018,41104.028,24662.4168,24662.4168,16441.6112,268270.38279999996,268270.38279999996,201202.78710000002,134135.19139999998
20,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,40345.962,TON,2018,40345.962,24207.5772,24207.5772,16138.3848,284408.76759999996,284408.76759999996,213306.57570000002,142204.38379999998
21,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,37861.02,TON,2018,37861.02,22716.611999999997,22716.611999999997,15144.408,299553.17559999996,299553.17559999996,224664.88170000003,149776.58779999998
22,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,40297.166,TON,2018,40297.166,24178.2996,24178.2996,16118.866399999999,315672.04199999996,315672.04199999996,236754.03150000004,157836.02099999998
23,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,41560.446,TON,2018,41560.446,24936.267600000003,24936.267600000003,16624.1784,332296.22039999993,332296.22039999993,249222.16530000005,166148.1102
24,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,41550.608,TON,2018,41550.608,24930.3648,24930.3648,16620.2432,348916.46359999996,348916.46359999996,261687.34770000004,174458.2318
25,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,41818.504,TON,2019,41818.504,25091.1024,25091.1024,16727.4016,365643.86519999994,365643.86519999994,274232.89890000003,182821.9326
26,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,36800.036,TON,2019,36800.036,22080.0216,22080.0216,14720.0144,380363.8795999999,380363.8795999999,285272.9097,190181.9398
27,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,40453.812,TON,2019,40453.812,24272.2872,24272.2872,16181.5248,396545.40439999994,396545.40439999994,297409.0533,198272.7022
28,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,38104.752,TON,2019,38104.752,22862.8512,22862.8512,15241.9008,411787.30519999994,411787.30519999994,308840.47890000005,205893.6526
29,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,40669.44,TON,2019,40669.44,24401.664,24401.664,16267.776000000002,428055.08119999996,428055.08119999996,321041.31090000004,214027.5406
30,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,38462.228,TON,2019,38462.228,23077.3368,23077.3368,15384.891200000002,443439.97239999997,443439.97239999997,332579.97930000006,221719.9862
31,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,42520.604,TON,2019,42520.604,25512.362399999998,25512.362399999998,17008.2416,460448.214,460448.214,345336.16050000006,230224.10700000002
32,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,41228.58,TON,2019,41228.58,24737.148,24737.148,16491.432,476939.64599999995,476939.64599999995,357704.7345000001,238469.82300000003
33,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,40997.49,TON,2019,40997.49,24598.494,24598.494,16398.996,493338.64199999993,493338.64199999993,370003.9815000001,246669.32100000003
34,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,43576.848,TON,2019,43576.848,26146.108799999998,26146.108799999998,17430.7392,510769.38119999995,510769.38119999995,383077.03590000013,255384.69060000003
35,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,41633.19,TON,2019,41633.19,24979.914,24979.914,16653.276,527422.6571999999,527422.6571999999,395566.9929000001,263711.3286
36,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,42840.952,TON,2019,42840.952,25704.5712,25704.5712,17136.3808,544559.038,544559.038,408419.27850000013,272279.51900000003
37,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,42785.736,TON,2020,42785.736,25671.4416,25671.4416,17114.2944,561673.3324,561673.3324,421254.99930000014,280836.66620000004
38,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,38458.896,TON,2020,38458.896,23075.3376,23075.3376,15383.558400000002,577056.8907999999,577056.8907999999,432792.6681000001,288528.4454
39,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,41679.512,TON,2020,41679.512,25007.7072,25007.7072,16671.8048,593728.6956,593728.6956,445296.52170000016,296864.34780000005
40,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,39297.132,TON,2020,39297.132,23578.279199999997,23578.279199999997,15718.8528,609447.5484,609447.5484,457085.66130000015,304723.77420000004
41,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,38331.328,TON,2020,38331.328,22998.7968,22998.7968,15332.531200000001,624780.0795999999,624780.0795999999,468585.05970000016,312390.0398
42,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,39944.781,TON,2020,39944.781,23966.8686,23966.8686,15977.912400000001,640757.992,640757.992,480568.4940000002,320378.99600000004
43,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,41369.636,TON,2020,41369.636,24821.7816,24821.7816,16547.8544,657305.8463999999,657305.8463999999,492979.3848000002,328652.9232
44,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,41294.428,TON,2020,41294.428,24776.6568,24776.6568,16517.7712,673823.6175999999,673823.6175999999,505367.7132000002,336911.8088
45,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,41191.136,TON,2020,41191.136,24714.6816,24714.6816,16476.4544,690300.0719999999,690300.0719999999,517725.0540000002,345150.036
46,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,41938.39,TON,2020,41938.39,25163.034,25163.034,16775.356,707075.428,707075.428,530306.5710000002,353537.71400000004
47,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,40327.672,TON,2020,40327.672,24196.603199999998,24196.603199999998,16131.068800000001,723206.4968,723206.4968,542404.8726000002,361603.24840000004
48,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,42042.7,TON,2020,42042.7,25225.62,25225.62,16817.079999999998,740023.5767999999,740023.5767999999,555017.6826000003,370011.7884
49,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,41060.712,TON,2021,41060.712,24636.4272,24636.4272,16424.2848,756447.8616,756447.8616,567335.8962000003,378223.93080000003
50,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,37494.044,TON,2021,37494.044,22496.4264,22496.4264,14997.617600000001,771445.4792,771445.4792,578584.1094000003,385722.73960000003
51,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,40727.04,TON,2021,40727.04,24436.224,24436.224,16290.816000000003,787736.2951999999,787736.2951999999,590802.2214000003,393868.1476
52,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,39645.088,TON,2021,39645.088,23787.0528,23787.0528,15858.035200000002,803594.3304,803594.3304,602695.7478000002,401797.16520000005
53,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,38754.492,TON,2021,38754.492,23252.6952,23252.6952,15501.7968,819096.1272,819096.1272,614322.0954000002,409548.06360000005
54,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,38909.668,TON,2021,38909.668,23345.800799999997,23345.800799999997,15563.8672,834659.9944,834659.9944,625994.9958000003,417329.99720000004
55,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,40678.484,TON,2021,40678.484,24407.090399999997,24407.090399999997,16271.3936,850931.3879999999,850931.3879999999,638198.5410000003,425465.694
56,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,40889.352,TON,2021,40889.352,24533.6112,24533.6112,16355.7408,867287.1288,867287.1288,650465.3466000003,433643.56440000003
57,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,39727.436,TON,2021,39727.436,23836.4616,23836.4616,15890.974400000003,883178.1031999999,883178.1031999999,662383.5774000003,441589.0516
58,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,39933.068,TON,2021,39933.068,23959.840799999998,23959.840799999998,15973.227200000001,899151.3303999999,899151.3303999999,674363.4978000002,449575.6652
59,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,32962.524,TON,2021,32962.524,19777.514399999996,19777.514399999996,13185.009600000001,912336.3399999999,912336.3399999999,684252.2550000002,456168.17
60,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,36221.22,TON,2021,36221.22,21732.732,21732.732,14488.488000000001,926824.8279999999,926824.8279999999,695118.6210000003,463412.414
61,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,37701.58,TON,2022,37701.58,22620.948,22620.948,15080.632000000001,941905.4599999998,941905.4599999998,706429.0950000003,470952.73
62,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,34454.784,TON,2022,34454.784,20672.8704,20672.8704,13781.9136,955687.3735999998,955687.3735999998,716765.5302000003,477843.68679999997
63,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,38461.276,TON,2022,38461.276,23076.7656,23076.7656,15384.5104,971071.8839999998,971071.8839999998,728303.9130000003,485535.942
64,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,37951.956,TON,2022,37951.956,22771.1736,22771.1736,15180.7824,986252.6663999999,986252.6663999999,739689.4998000003,493126.3332
65,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,37186.548,TON,2022,37186.548,22311.9288,22311.9288,14874.619200000001,1001127.2855999998,1001127.2855999998,750845.4642000004,500563.6428
66,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,39198.124,TON,2022,39198.124,23518.8744,23518.8744,15679.249600000003,1016806.5351999998,1016806.5351999998,762604.9014000004,508403.26759999996
67,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,40388.124,TON,2022,40388.124,24232.8744,24232.8744,16155.249600000003,1032961.7847999998,1032961.7847999998,774721.3386000005,516480.89239999995
68,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,41454.84,TON,2022,41454.84,24872.904,24872.904,16581.935999999998,1049543.7207999998,1049543.7207999998,787157.7906000005,524771.8604
69,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,39473.728,TON,2022,39473.728,23684.236800000002,23684.236800000002,15789.4912,1065333.2119999998,1065333.2119999998,798999.9090000006,532666.606
70,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,35509.124,TON,2022,35509.124,21305.474400000003,21305.474400000003,14203.6496,1079536.8615999997,1079536.8615999997,809652.6462000005,539768.4308
71,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,41814.22,TON,2022,41814.22,25088.532,25088.532,16725.688000000002,1096262.5495999998,1096262.5495999998,822196.9122000006,548131.2748
72,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,40513.788,TON,2022,40513.788,24308.2728,24308.2728,16205.515200000002,1112468.0647999998,1112468.0647999998,834351.0486000006,556234.0324
73,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,33954.984,TON,2023,33954.984,20372.9904,20372.9904,13581.993599999998,1126050.0583999997,1126050.0583999997,844537.5438000006,563025.0292
74,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,36725.78,TON,2023,36725.78,22035.467999999997,22035.467999999997,14690.312000000002,1140740.3703999997,1140740.3703999997,855555.2778000006,570370.1852
75,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,38742.116,TON,2023,38742.116,23245.2696,23245.2696,15496.846400000002,1156237.2167999996,1156237.2167999996,867177.9126000006,578118.6083999999
76,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,31790.136,TON,2023,31790.136,19074.081599999998,19074.081599999998,12716.0544,1168953.2711999996,1168953.2711999996,876714.9534000006,584476.6355999999
77,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,38613.12,TON,2023,38613.12,23167.872,23167.872,15445.248000000003,1184398.5191999995,1184398.5191999995,888298.8894000006,592199.2595999999
78,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,40261.032,TON,2023,40261.032,24156.619199999997,24156.619199999997,16104.412800000002,1200502.9319999996,1200502.9319999996,900377.1990000006,600251.4659999999
79,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,42479.192,TON,2023,42479.192,25487.5152,25487.5152,16991.6768,1217494.6087999996,1217494.6087999996,913120.9566000006,608747.3043999999
80,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,28713.748,TON,2023,28713.748,17228.248799999998,17228.248799999998,11485.499200000002,1228980.1079999995,1228980.1079999995,921735.0810000006,614490.0539999999
81,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,24989.524,TON,2023,24989.524,14993.7144,14993.7144,9995.8096,1238975.9175999996,1238975.9175999996,929231.9382000006,619487.9587999999
82,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,22919.4,TON,2023,22919.4,13751.640000000001,13751.640000000001,9167.76,1248143.6775999996,1248143.6775999996,936107.7582000005,624071.8387999999
83,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,30103.192,TON,2023,30103.192,18061.9152,18061.9152,12041.2768,1260184.9543999997,1260184.9543999997,945138.7158000005,630092.4772
84,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,30854.32,TON,2023,30854.32,18512.592,18512.592,12341.728,1272526.6823999996,1272526.6823999996,954395.0118000004,636263.3411999999
85,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,29105.02,TON,2024,29105.02,17463.012,17463.012,11642.008000000002,1284168.6903999995,1284168.6903999995,963126.5178000005,642084.3451999999
86,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,30086.056,TON,2024,30086.056,18051.6336,18051.6336,12034.4224,1296203.1127999995,1296203.1127999995,972152.3346000005,648101.5563999999
87,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,33486.6,TON,2024,33486.6,20091.96,20091.96,13394.64,1309597.7527999994,1309597.7527999994,982198.3146000005,654798.8763999998
88,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,31576.412,TON,2024,31576.412,18945.8472,18945.8472,12630.5648,1322228.3175999995,1322228.3175999995,991671.2382000005,661114.1587999999
89,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,31160.864,TON,2024,31160.864,18696.5184,18696.5184,12464.3456,1334692.6631999994,1334692.6631999994,1001019.4974000005,667346.3315999999
90,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,28447.664,TON,2024,28447.664,17068.5984,17068.5984,11379.065600000002,1346071.7287999995,1346071.7287999995,1009553.7966000005,673035.8644
91,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,30563.96,TON,2024,30563.96,18338.376,18338.376,12225.583999999999,1358297.3127999995,1358297.3127999995,1018722.9846000004,679148.6564
92,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,30503.984,TON,2024,30503.984,18302.3904,18302.3904,12201.5936,1370498.9063999995,1370498.9063999995,1027874.1798000004,685249.4532
93,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,29819.496,TON,2024,29819.496,17891.6976,17891.6976,11927.7984,1382426.7047999995,1382426.7047999995,1036820.0286000004,691213.3524
94,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,31004.736,TON,2024,31004.736,18602.8416,18602.8416,12401.894400000001,1394828.5991999996,1394828.5991999996,1046121.4494000004,697414.2996
95,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,26452.748,TON,2024,26452.748,15871.648799999999,15871.648799999999,10581.0992,1405409.6983999996,1405409.6983999996,1054057.2738000003,702704.8492
96,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,24220.784,TON,2024,24220.784,14532.4704,14532.4704,9688.3136,1415098.0119999996,1415098.0119999996,1061323.5090000003,707549.006
